===== Serial DocVQA missing rerun started at Thu Apr  2 18:30:38 CST 2026 =====
GPU_ID=0 BATCH_SIZE=8 DOCVQA_NUM_WORKERS=4
[run] eval_qacr_benchmark ckpt=checkpoints/qacr_vqav2_b0.35 -> checkpoints/qacr_vqav2_b0.35/eval_results_docvqa.json
2026-04-02 18:30:42,520 INFO Loading VLM from Model/Qwen35-08B ...
Eval:  54%|█████▎    | 359/669 [29:22<22:30,  4.36s/it]
Eval:  54%|█████▍    | 360/669 [29:27<22:43,  4.41s/it]
Eval:  54%|█████▍    | 361/669 [29:31<22:33,  4.40s/it]
Eval:  54%|█████▍    | 362/669 [29:36<22:56,  4.48s/it]
Eval:  54%|█████▍    | 363/669 [29:40<22:55,  4.49s/it]
Eval:  54%|█████▍    | 364/669 [29:45<22:54,  4.51s/it]
Eval:  55%|█████▍    | 365/669 [29:49<22:49,  4.50s/it]
Eval:  55%|█████▍    | 366/669 [29:53<21:52,  4.33s/it]
Eval:  55%|█████▍    | 367/669 [29:58<22:16,  4.43s/it]
Eval:  55%|█████▌    | 368/669 [30:02<21:46,  4.34s/it]
Eval:  55%|█████▌    | 369/669 [30:07<22:58,  4.60s/it]
Eval:  55%|█████▌    | 370/669 [30:12<23:47,  4.77s/it]
Eval:  55%|█████▌    | 371/669 [30:17<23:31,  4.74s/it]
Eval:  56%|█████▌    | 372/669 [30:22<23:33,  4.76s/it]
Eval:  56%|█████▌    | 373/669 [30:27<24:18,  4.93s/it]
Eval:  56%|█████▌    | 374/669 [30:40<36:00,  7.32s/it]
Eval:  56%|█████▌    | 375/669 [30:54<44:52,  9.16s/it]
Eval:  56%|█████▌    | 376/669 [31:05<47:57,  9.82s/it]
Eval:  56%|█████▋    | 377/669 [31:21<57:31, 11.82s/it]
Eval:  57%|█████▋    | 378/669 [31:31<54:30, 11.24s/it]
Eval:  57%|█████▋    | 379/669 [31:36<44:35,  9.23s/it]
Eval:  57%|█████▋    | 380/669 [31:40<37:49,  7.85s/it]
Eval:  57%|█████▋    | 381/669 [31:44<31:58,  6.66s/it]
Eval:  57%|█████▋    | 382/669 [31:48<28:06,  5.88s/it]
Eval:  57%|█████▋    | 383/669 [31:52<25:25,  5.33s/it]
Eval:  57%|█████▋    | 384/669 [31:57<24:19,  5.12s/it]
Eval:  58%|█████▊    | 385/669 [32:02<23:55,  5.05s/it]
Eval:  58%|█████▊    | 386/669 [32:06<23:04,  4.89s/it]
Eval:  58%|█████▊    | 387/669 [32:11<22:26,  4.78s/it]
Eval:  58%|█████▊    | 388/669 [32:15<21:55,  4.68s/it]
Eval:  58%|█████▊    | 389/669 [32:20<21:58,  4.71s/it]
Eval:  58%|█████▊    | 390/669 [32:24<20:02,  4.31s/it]
Eval:  58%|█████▊    | 391/669 [32:28<20:19,  4.39s/it]
Eval:  59%|█████▊    | 392/669 [32:33<20:11,  4.38s/it]
Eval:  59%|█████▊    | 393/669 [32:37<20:04,  4.36s/it]
Eval:  59%|█████▉    | 394/669 [32:41<20:14,  4.42s/it]
Eval:  59%|█████▉    | 395/669 [32:46<20:30,  4.49s/it]
Eval:  59%|█████▉    | 396/669 [32:50<20:03,  4.41s/it]
Eval:  59%|█████▉    | 397/669 [32:55<19:48,  4.37s/it]
Eval:  59%|█████▉    | 398/669 [32:58<18:20,  4.06s/it]
Eval:  60%|█████▉    | 399/669 [33:02<18:44,  4.16s/it]
Eval:  60%|█████▉    | 400/669 [33:07<18:56,  4.23s/it]
Eval:  60%|█████▉    | 401/669 [33:11<19:05,  4.27s/it]
Eval:  60%|██████    | 402/669 [33:16<19:24,  4.36s/it]
Eval:  60%|██████    | 403/669 [33:20<19:23,  4.38s/it]
Eval:  60%|██████    | 404/669 [33:24<19:21,  4.38s/it]
Eval:  61%|██████    | 405/669 [33:29<19:20,  4.40s/it]
Eval:  61%|██████    | 406/669 [33:33<18:35,  4.24s/it]
Eval:  61%|██████    | 407/669 [33:37<18:37,  4.27s/it]
Eval:  61%|██████    | 408/669 [33:41<18:13,  4.19s/it]
Eval:  61%|██████    | 409/669 [33:46<18:56,  4.37s/it]
Eval:  61%|██████▏   | 410/669 [33:56<26:13,  6.08s/it]
Eval:  61%|██████▏   | 411/669 [34:06<30:49,  7.17s/it]
Eval:  62%|██████▏   | 412/669 [34:10<27:23,  6.39s/it]
Eval:  62%|██████▏   | 413/669 [34:15<25:05,  5.88s/it]
Eval:  62%|██████▏   | 414/669 [34:20<23:36,  5.56s/it]
Eval:  62%|██████▏   | 415/669 [34:24<22:13,  5.25s/it]
Eval:  62%|██████▏   | 416/669 [34:29<21:05,  5.00s/it]
Eval:  62%|██████▏   | 417/669 [34:33<20:01,  4.77s/it]
Eval:  62%|██████▏   | 418/669 [34:38<20:16,  4.85s/it]
Eval:  63%|██████▎   | 419/669 [34:42<19:04,  4.58s/it]
Eval:  63%|██████▎   | 420/669 [34:46<18:36,  4.48s/it]
Eval:  63%|██████▎   | 421/669 [34:50<17:38,  4.27s/it]
Eval:  63%|██████▎   | 422/669 [34:54<17:52,  4.34s/it]
Eval:  63%|██████▎   | 423/669 [34:58<17:17,  4.22s/it]
Eval:  63%|██████▎   | 424/669 [35:03<17:19,  4.24s/it]
Eval:  64%|██████▎   | 425/669 [35:11<21:58,  5.40s/it]
Eval:  64%|██████▎   | 426/669 [35:16<21:07,  5.22s/it]
Eval:  64%|██████▍   | 427/669 [35:25<25:46,  6.39s/it]
Eval:  64%|██████▍   | 428/669 [35:33<27:57,  6.96s/it]
Eval:  64%|██████▍   | 429/669 [35:38<25:25,  6.35s/it]
Eval:  64%|██████▍   | 430/669 [35:42<23:10,  5.82s/it]
Eval:  64%|██████▍   | 431/669 [35:47<21:42,  5.47s/it]
Eval:  65%|██████▍   | 432/669 [35:52<20:20,  5.15s/it]
Eval:  65%|██████▍   | 433/669 [35:56<19:43,  5.01s/it]
Eval:  65%|██████▍   | 434/669 [36:00<18:18,  4.67s/it]
Eval:  65%|██████▌   | 435/669 [36:05<18:10,  4.66s/it]
Eval:  65%|██████▌   | 436/669 [36:09<17:42,  4.56s/it]
Eval:  65%|██████▌   | 437/669 [36:13<17:25,  4.50s/it]
Eval:  65%|██████▌   | 438/669 [36:19<18:22,  4.77s/it]
Eval:  66%|██████▌   | 439/669 [36:23<18:07,  4.73s/it]
Eval:  66%|██████▌   | 440/669 [36:28<17:41,  4.63s/it]
Eval:  66%|██████▌   | 441/669 [36:31<15:55,  4.19s/it]
Eval:  66%|██████▌   | 442/669 [36:35<15:38,  4.14s/it]
Eval:  66%|██████▌   | 443/669 [36:40<16:11,  4.30s/it]
Eval:  66%|██████▋   | 444/669 [36:45<16:40,  4.45s/it]
Eval:  67%|██████▋   | 445/669 [36:49<16:07,  4.32s/it]
Eval:  67%|██████▋   | 446/669 [36:53<16:09,  4.35s/it]
Eval:  67%|██████▋   | 447/669 [36:57<15:59,  4.32s/it]
Eval:  67%|██████▋   | 448/669 [37:02<15:55,  4.33s/it]
Eval:  67%|██████▋   | 449/669 [37:06<16:08,  4.40s/it]
Eval:  67%|██████▋   | 450/669 [37:11<16:30,  4.52s/it]
Eval:  67%|██████▋   | 451/669 [37:15<16:13,  4.46s/it]
Eval:  68%|██████▊   | 452/669 [37:19<15:47,  4.37s/it]
Eval:  68%|██████▊   | 453/669 [37:23<15:16,  4.24s/it]
Eval:  68%|██████▊   | 454/669 [37:28<15:24,  4.30s/it]
Eval:  68%|██████▊   | 455/669 [37:32<15:19,  4.29s/it]
Eval:  68%|██████▊   | 456/669 [37:36<14:45,  4.16s/it]
Eval:  68%|██████▊   | 457/669 [37:41<15:14,  4.31s/it]
Eval:  68%|██████▊   | 458/669 [37:45<15:34,  4.43s/it]
Eval:  69%|██████▊   | 459/669 [37:49<15:06,  4.32s/it]
Eval:  69%|██████▉   | 460/669 [37:54<15:32,  4.46s/it]
Eval:  69%|██████▉   | 461/669 [37:59<15:27,  4.46s/it]
Eval:  69%|██████▉   | 462/669 [38:03<15:22,  4.46s/it]
Eval:  69%|██████▉   | 463/669 [38:08<15:56,  4.64s/it]
Eval:  69%|██████▉   | 464/669 [38:13<16:06,  4.71s/it]
Eval:  70%|██████▉   | 465/669 [38:18<16:02,  4.72s/it]
Eval:  70%|██████▉   | 466/669 [38:22<15:55,  4.71s/it]
Eval:  70%|██████▉   | 467/669 [38:26<14:50,  4.41s/it]
Eval:  70%|██████▉   | 468/669 [38:30<14:34,  4.35s/it]
Eval:  70%|███████   | 469/669 [38:35<14:33,  4.37s/it]
Eval:  70%|███████   | 470/669 [38:39<14:45,  4.45s/it]
Eval:  70%|███████   | 471/669 [38:46<16:36,  5.03s/it]
Eval:  71%|███████   | 472/669 [38:53<18:45,  5.71s/it]
Eval:  71%|███████   | 473/669 [38:58<17:25,  5.33s/it]
Eval:  71%|███████   | 474/669 [39:02<16:43,  5.15s/it]
Eval:  71%|███████   | 475/669 [39:07<16:23,  5.07s/it]
Eval:  71%|███████   | 476/669 [39:12<15:40,  4.87s/it]
Eval:  71%|███████▏  | 477/669 [39:18<17:02,  5.33s/it]
Eval:  71%|███████▏  | 478/669 [39:24<17:54,  5.62s/it]
Eval:  72%|███████▏  | 479/669 [39:29<16:45,  5.29s/it]
Eval:  72%|███████▏  | 480/669 [39:33<15:49,  5.02s/it]
Eval:  72%|███████▏  | 481/669 [39:38<15:09,  4.84s/it]
Eval:  72%|███████▏  | 482/669 [39:42<14:37,  4.69s/it]
Eval:  72%|███████▏  | 483/669 [39:46<14:02,  4.53s/it]
Eval:  72%|███████▏  | 484/669 [39:50<13:34,  4.40s/it]
Eval:  72%|███████▏  | 485/669 [39:55<13:48,  4.50s/it]
Eval:  73%|███████▎  | 486/669 [40:00<13:49,  4.54s/it]
Eval:  73%|███████▎  | 487/669 [40:04<13:31,  4.46s/it]
Eval:  73%|███████▎  | 488/669 [40:11<16:05,  5.33s/it]
Eval:  73%|███████▎  | 489/669 [40:19<18:27,  6.15s/it]
Eval:  73%|███████▎  | 490/669 [40:27<19:26,  6.52s/it]
Eval:  73%|███████▎  | 491/669 [40:34<19:58,  6.73s/it]
Eval:  74%|███████▎  | 492/669 [40:38<17:40,  5.99s/it]
Eval:  74%|███████▎  | 493/669 [40:43<16:44,  5.71s/it]
Eval:  74%|███████▍  | 494/669 [40:47<15:27,  5.30s/it]
Eval:  74%|███████▍  | 495/669 [40:52<15:06,  5.21s/it]
Eval:  74%|███████▍  | 496/669 [40:59<16:25,  5.69s/it]
Eval:  74%|███████▍  | 497/669 [41:04<15:41,  5.47s/it]
Eval:  74%|███████▍  | 498/669 [41:12<17:28,  6.13s/it]
Eval:  75%|███████▍  | 499/669 [41:18<17:31,  6.18s/it]
Eval:  75%|███████▍  | 500/669 [41:24<16:50,  5.98s/it]
Eval:  75%|███████▍  | 501/669 [41:27<14:46,  5.28s/it]
Eval:  75%|███████▌  | 502/669 [41:32<14:04,  5.05s/it]
Eval:  75%|███████▌  | 503/669 [41:37<13:58,  5.05s/it]
Eval:  75%|███████▌  | 504/669 [41:42<13:33,  4.93s/it]
Eval:  75%|███████▌  | 505/669 [41:48<14:40,  5.37s/it]
Eval:  76%|███████▌  | 506/669 [41:53<14:08,  5.21s/it]
Eval:  76%|███████▌  | 507/669 [41:58<13:42,  5.08s/it]
Eval:  76%|███████▌  | 508/669 [42:02<13:10,  4.91s/it]
Eval:  76%|███████▌  | 509/669 [42:07<13:09,  4.94s/it]
Eval:  76%|███████▌  | 510/669 [42:12<12:58,  4.90s/it]
Eval:  76%|███████▋  | 511/669 [42:17<12:51,  4.88s/it]
Eval:  77%|███████▋  | 512/669 [42:21<12:30,  4.78s/it]
Eval:  77%|███████▋  | 513/669 [42:26<12:02,  4.63s/it]
Eval:  77%|███████▋  | 514/669 [42:31<12:28,  4.83s/it]
Eval:  77%|███████▋  | 515/669 [42:34<11:01,  4.29s/it]
Eval:  77%|███████▋  | 516/669 [42:35<08:46,  3.44s/it]
Eval:  77%|███████▋  | 517/669 [42:36<06:52,  2.72s/it]
Eval:  77%|███████▋  | 518/669 [42:39<06:46,  2.69s/it]
Eval:  78%|███████▊  | 519/669 [42:44<08:13,  3.29s/it]
Eval:  78%|███████▊  | 520/669 [42:48<09:10,  3.70s/it]
Eval:  78%|███████▊  | 521/669 [42:52<09:10,  3.72s/it]
Eval:  78%|███████▊  | 522/669 [42:57<09:58,  4.07s/it]
Eval:  78%|███████▊  | 523/669 [43:02<10:19,  4.24s/it]
Eval:  78%|███████▊  | 524/669 [43:06<10:24,  4.31s/it]
Eval:  78%|███████▊  | 525/669 [43:11<10:37,  4.42s/it]
Eval:  79%|███████▊  | 526/669 [43:16<10:45,  4.52s/it]
Eval:  79%|███████▉  | 527/669 [43:20<10:45,  4.55s/it]
Eval:  79%|███████▉  | 528/669 [43:24<10:21,  4.41s/it]
Eval:  79%|███████▉  | 529/669 [43:28<09:57,  4.27s/it]
Eval:  79%|███████▉  | 530/669 [43:33<10:12,  4.40s/it]
Eval:  79%|███████▉  | 531/669 [43:38<10:27,  4.55s/it]
Eval:  80%|███████▉  | 532/669 [43:46<12:51,  5.63s/it]
Eval:  80%|███████▉  | 533/669 [43:54<14:08,  6.24s/it]
Eval:  80%|███████▉  | 534/669 [43:58<12:44,  5.66s/it]
Eval:  80%|███████▉  | 535/669 [44:02<11:39,  5.22s/it]
Eval:  80%|████████  | 536/669 [44:08<11:55,  5.38s/it]
Eval:  80%|████████  | 537/669 [44:13<11:34,  5.26s/it]
Eval:  80%|████████  | 538/669 [44:17<10:56,  5.01s/it]
Eval:  81%|████████  | 539/669 [44:25<12:40,  5.85s/it]
Eval:  81%|████████  | 540/669 [44:30<11:49,  5.50s/it]
Eval:  81%|████████  | 541/669 [44:34<11:06,  5.21s/it]
Eval:  81%|████████  | 542/669 [44:39<10:30,  4.96s/it]
Eval:  81%|████████  | 543/669 [44:43<10:16,  4.90s/it]
Eval:  81%|████████▏ | 544/669 [44:48<10:03,  4.83s/it]
Eval:  81%|████████▏ | 545/669 [44:53<09:49,  4.75s/it]
Eval:  82%|████████▏ | 546/669 [44:57<09:27,  4.62s/it]
Eval:  82%|████████▏ | 547/669 [45:02<09:21,  4.60s/it]
Eval:  82%|████████▏ | 548/669 [45:06<09:06,  4.51s/it]
Eval:  82%|████████▏ | 549/669 [45:10<08:51,  4.43s/it]
Eval:  82%|████████▏ | 550/669 [45:15<08:55,  4.50s/it]
Eval:  82%|████████▏ | 551/669 [45:19<08:45,  4.45s/it]
Eval:  83%|████████▎ | 552/669 [45:23<08:35,  4.41s/it]
Eval:  83%|████████▎ | 553/669 [45:28<08:48,  4.55s/it]
Eval:  83%|████████▎ | 554/669 [45:33<08:58,  4.68s/it]
Eval:  83%|████████▎ | 555/669 [45:38<08:50,  4.65s/it]
Eval:  83%|████████▎ | 556/669 [45:43<09:09,  4.86s/it]
Eval:  83%|████████▎ | 557/669 [45:48<08:59,  4.82s/it]
Eval:  83%|████████▎ | 558/669 [45:52<08:40,  4.69s/it]
Eval:  84%|████████▎ | 559/669 [45:57<08:37,  4.71s/it]
Eval:  84%|████████▎ | 560/669 [46:01<08:22,  4.61s/it]
Eval:  84%|████████▍ | 561/669 [46:06<08:19,  4.63s/it]
Eval:  84%|████████▍ | 562/669 [46:11<08:09,  4.58s/it]
Eval:  84%|████████▍ | 563/669 [46:15<08:02,  4.55s/it]
Eval:  84%|████████▍ | 564/669 [46:20<07:57,  4.55s/it]
Eval:  84%|████████▍ | 565/669 [46:24<07:39,  4.42s/it]
Eval:  85%|████████▍ | 566/669 [46:29<07:47,  4.54s/it]
Eval:  85%|████████▍ | 567/669 [46:33<07:54,  4.65s/it]
Eval:  85%|████████▍ | 568/669 [46:38<07:52,  4.68s/it]
Eval:  85%|████████▌ | 569/669 [46:42<07:31,  4.52s/it]
Eval:  85%|████████▌ | 570/669 [46:46<06:58,  4.22s/it]
Eval:  85%|████████▌ | 571/669 [46:51<07:07,  4.36s/it]
Eval:  86%|████████▌ | 572/669 [46:55<06:59,  4.32s/it]
Eval:  86%|████████▌ | 573/669 [46:59<06:51,  4.29s/it]
Eval:  86%|████████▌ | 574/669 [47:04<06:59,  4.42s/it]
Eval:  86%|████████▌ | 575/669 [47:08<06:53,  4.40s/it]
Eval:  86%|████████▌ | 576/669 [47:13<07:05,  4.57s/it]
Eval:  86%|████████▌ | 577/669 [47:18<06:58,  4.55s/it]
Eval:  86%|████████▋ | 578/669 [47:21<06:22,  4.20s/it]
Eval:  87%|████████▋ | 579/669 [47:25<06:07,  4.08s/it]
Eval:  87%|████████▋ | 580/669 [47:31<07:05,  4.78s/it]
Eval:  87%|████████▋ | 581/669 [47:36<06:50,  4.66s/it]
Eval:  87%|████████▋ | 582/669 [47:40<06:38,  4.59s/it]
Eval:  87%|████████▋ | 583/669 [47:44<06:28,  4.52s/it]
Eval:  87%|████████▋ | 584/669 [47:49<06:19,  4.46s/it]
Eval:  87%|████████▋ | 585/669 [47:53<06:06,  4.36s/it]
Eval:  88%|████████▊ | 586/669 [47:57<05:53,  4.26s/it]
Eval:  88%|████████▊ | 587/669 [48:01<05:42,  4.17s/it]
Eval:  88%|████████▊ | 588/669 [48:06<06:01,  4.46s/it]
Eval:  88%|████████▊ | 589/669 [48:11<06:01,  4.52s/it]
Eval:  88%|████████▊ | 590/669 [48:15<05:44,  4.36s/it]
Eval:  88%|████████▊ | 591/669 [48:22<06:45,  5.20s/it]
Eval:  88%|████████▊ | 592/669 [48:28<07:11,  5.61s/it]
Eval:  89%|████████▊ | 593/669 [48:33<06:38,  5.25s/it]
Eval:  89%|████████▉ | 594/669 [48:36<05:57,  4.76s/it]
Eval:  89%|████████▉ | 595/669 [48:41<05:40,  4.61s/it]
Eval:  89%|████████▉ | 596/669 [48:45<05:24,  4.44s/it]
Eval:  89%|████████▉ | 597/669 [48:49<05:20,  4.45s/it]
Eval:  89%|████████▉ | 598/669 [48:54<05:18,  4.48s/it]
Eval:  90%|████████▉ | 599/669 [48:58<05:09,  4.42s/it]
Eval:  90%|████████▉ | 600/669 [49:05<05:51,  5.10s/it]
Eval:  90%|████████▉ | 601/669 [49:09<05:35,  4.93s/it]
Eval:  90%|████████▉ | 602/669 [49:13<05:11,  4.65s/it]
Eval:  90%|█████████ | 603/669 [49:17<04:58,  4.53s/it]
Eval:  90%|█████████ | 604/669 [49:22<04:54,  4.54s/it]
Eval:  90%|█████████ | 605/669 [49:25<04:29,  4.22s/it]
Eval:  91%|█████████ | 606/669 [49:29<04:21,  4.16s/it]
Eval:  91%|█████████ | 607/669 [49:34<04:32,  4.39s/it]
Eval:  91%|█████████ | 608/669 [49:39<04:35,  4.51s/it]
Eval:  91%|█████████ | 609/669 [49:44<04:29,  4.49s/it]
Eval:  91%|█████████ | 610/669 [49:49<04:39,  4.73s/it]
Eval:  91%|█████████▏| 611/669 [49:54<04:35,  4.75s/it]
Eval:  91%|█████████▏| 612/669 [49:58<04:30,  4.75s/it]
Eval:  92%|█████████▏| 613/669 [50:03<04:21,  4.66s/it]
Eval:  92%|█████████▏| 614/669 [50:07<04:13,  4.61s/it]
Eval:  92%|█████████▏| 615/669 [50:12<04:04,  4.53s/it]
Eval:  92%|█████████▏| 616/669 [50:16<03:54,  4.43s/it]
Eval:  92%|█████████▏| 617/669 [50:20<03:50,  4.43s/it]
Eval:  92%|█████████▏| 618/669 [50:25<03:46,  4.45s/it]
Eval:  93%|█████████▎| 619/669 [50:28<03:29,  4.19s/it]
Eval:  93%|█████████▎| 620/669 [50:33<03:32,  4.33s/it]
Eval:  93%|█████████▎| 621/669 [50:38<03:31,  4.41s/it]
Eval:  93%|█████████▎| 622/669 [50:42<03:27,  4.42s/it]
Eval:  93%|█████████▎| 623/669 [50:47<03:25,  4.46s/it]
Eval:  93%|█████████▎| 624/669 [50:51<03:14,  4.32s/it]
Eval:  93%|█████████▎| 625/669 [50:55<03:14,  4.42s/it]
Eval:  94%|█████████▎| 626/669 [51:00<03:11,  4.46s/it]
Eval:  94%|█████████▎| 627/669 [51:04<03:09,  4.51s/it]
Eval:  94%|█████████▍| 628/669 [51:09<03:06,  4.55s/it]
Eval:  94%|█████████▍| 629/669 [51:13<02:59,  4.49s/it]
Eval:  94%|█████████▍| 630/669 [51:17<02:45,  4.23s/it]
Eval:  94%|█████████▍| 631/669 [51:22<02:45,  4.36s/it]
Eval:  94%|█████████▍| 632/669 [51:25<02:33,  4.15s/it]
Eval:  95%|█████████▍| 633/669 [51:30<02:29,  4.17s/it]
Eval:  95%|█████████▍| 634/669 [51:35<02:37,  4.51s/it]
Eval:  95%|█████████▍| 635/669 [51:40<02:36,  4.61s/it]
Eval:  95%|█████████▌| 636/669 [51:44<02:32,  4.62s/it]
Eval:  95%|█████████▌| 637/669 [51:49<02:26,  4.57s/it]
Eval:  95%|█████████▌| 638/669 [51:54<02:29,  4.82s/it]
Eval:  96%|█████████▌| 639/669 [51:59<02:22,  4.73s/it]
Eval:  96%|█████████▌| 640/669 [52:03<02:14,  4.63s/it]
Eval:  96%|█████████▌| 641/669 [52:08<02:08,  4.58s/it]
Eval:  96%|█████████▌| 642/669 [52:13<02:08,  4.78s/it]
Eval:  96%|█████████▌| 643/669 [52:19<02:17,  5.31s/it]
Eval:  96%|█████████▋| 644/669 [52:26<02:19,  5.58s/it]
Eval:  96%|█████████▋| 645/669 [52:31<02:09,  5.40s/it]
Eval:  97%|█████████▋| 646/669 [52:36<02:01,  5.27s/it]
Eval:  97%|█████████▋| 647/669 [52:40<01:52,  5.13s/it]
Eval:  97%|█████████▋| 648/669 [52:45<01:45,  5.05s/it]
